date,close,nav
2022-04-20,3026.9321,1.0559280825332182
2022-04-21,2978.4512,1.0390157957407642
2022-04-22,2976.218,1.0382367565961752
2022-04-25,2858.0087,0.9970001132348675
2022-04-26,2866.9787,1.0001292468220806
2022-04-27,2878.6252,1.0041920622427578
2022-04-28,2924.6075,1.0202327266070055
2022-04-29,3030.8405,1.0572915056895462
2022-05-03,3037.7106,1.0596881010805732
2022-05-04,2998.4054,1.0459767051528004
2022-05-05,2984.6081,1.0411635953598402
2022-05-06,2872.7634,1.002147206583725
2022-05-10,2826.3019,0.9859393760193667
2022-05-11,2863.8305,0.9990310151209363
2022-05-12,2808.4461,0.9797104815370304
2022-05-13,2883.6276,1.0059371210896555
2022-05-16,2885.0829,1.0064447942345243
2022-05-17,2971.3654,1.036543954629028
2022-05-18,2979.5515,1.0393996291505758
2022-05-19,2912.3445,1.015954848660518
2022-05-20,2990.0529,1.0430629829357216
2022-05-23,2958.8171,1.0321665513968739
2022-05-24,2902.1018,1.012381740902018
2022-05-25,2912.5862,1.016039164333654
2022-05-26,2910.9828,1.0154798273443857
2022-05-27,2964.6326,1.0341952555637006
2022-05-30,3016.8172,1.0523995570793385
2022-05-31,3074.9486,1.0726783660215582
2022-06-01,3063.4928,1.0686820752134873
2022-06-02,3039.4509,1.0602951948578112
2022-06-06,3110.8567,1.085204702895917
2022-06-07,3096.7753,1.080292486430479
2022-06-08,3163.6979,1.1036380555947618
2022-06-09,3138.9116,1.0949914955242226
2022-06-10,3135.1436,1.0936770501109987
2022-06-13,3039.563,1.0603343003065435
2022-06-14,3042.0995,1.0612191439346332
2022-06-15,3068.2013,1.0703246087135312
2022-06-16,3001.424,1.0470297266295407
2022-06-17,3028.0168,1.0563064739715737
2022-06-20,3053.4443,1.0651767130227283
2022-06-21,3110.9163,1.0852254940176338
2022-06-22,3041.4937,1.061007814043091
2022-06-23,3076.7079,1.0732920878409542
2022-06-24,3139.7762,1.095293106326843
2022-06-27,3194.5557,1.1144026239790983
2022-06-28,3220.8275,1.123567392293094
2022-06-29,3160.0675,1.1023716111605346
2022-06-30,3145.3529,1.0972385064690737
2022-07-04,3131.6496,1.0924581880425794
2022-07-05,3130.8489,1.0921788683922693
2022-07-06,3096.1354,1.080069260947485
2022-07-07,3102.4491,1.0822717593565803
2022-07-08,3109.5736,1.0847571007436594
2022-07-11,3033.9381,1.0583720858678907
2022-07-12,2999.4224,1.0463314798304142
2022-07-13,2989.864,1.0429970862428986
2022-07-14,2981.3527,1.040027967547152
2022-07-15,2920.1139,1.0186651597522116
2022-07-18,2992.8,1.0440212931784678
2022-07-19,2970.7612,1.0363331828884044
2022-07-20,2996.4647,1.0452997029730118
2022-07-21,2954.8515,1.030783174345207
2022-07-22,2955.8638,1.0311363094544974
2022-07-25,2943.4794,1.0268160818070637
2022-07-26,2980.6431,1.0397804276147677
2022-07-27,2946.2984,1.0277994739567131
2022-07-28,2947.9228,1.0283661366767876
2022-07-29,2880.58,1.0048739831275162
2022-08-01,2879.5025,1.0044981033682943
2022-08-02,2812.7203,0.9812015119471157
2022-08-03,2817.3557,0.9828185449270674
2022-08-04,2865.5063,0.9996156084392698
2022-08-05,2883.5924,1.0059248417694473
2022-08-08,2867.2643,1.0002288767610445
2022-08-09,2862.053,0.9984109443348413
2022-08-10,2805.7946,0.9787855208116687
2022-08-11,2872.1374,1.0019288300368359
2022-08-12,2884.1623,1.006123648149754
2022-08-15,2862.3182,0.9985034578495938
2022-08-16,2843.6558,0.9919931855354351
2022-08-17,2854.118,0.995642864623076
2022-08-18,2837.9742,0.9900111916236058
2022-08-19,2844.5689,0.9923117152877746
2022-08-22,2831.149,0.9876302593427312
2022-08-23,2809.6368,0.9801258504737411
2022-08-24,2770.1351,0.9663459066362818
2022-08-25,2852.8192,0.9951897856149298
2022-08-26,2875.2123,1.0030014914490233
2022-08-29,2852.2403,0.994987839635706
2022-08-30,2838.6312,0.9902403823445421
2022-08-31,2845.8077,0.9927438636364745
2022-09-01,2802.5963,0.9776698120098868
2022-09-02,2780.9943,0.970134076920592
2022-09-05,2750.5645,0.9595188139069719
2022-09-06,2751.1199,0.9597125620445793
2022-09-07,2732.6102,0.9532555582587114
2022-09-08,2699.3736,0.9416611589961962
2022-09-09,2767.5569,0.9654465161998769
2022-09-13,2761.7118,0.9634074862410565
2022-09-14,2705.5889,0.9438293311238
2022-09-15,2711.3236,0.9458298486692391
2022-09-16,2676.6038,0.9337180435052128
2022-09-19,2648.2967,0.9238432723383683
2022-09-20,2673.063,0.9324828555224254
2022-09-21,2628.2782,0.9168599322362924
2022-09-22,2591.2967,0.90395914586444
2022-09-23,2555.1535,0.891350795689484
2022-09-26,2545.56,0.8880041576661923
2022-09-27,2554.647,0.8911741060393255
2022-09-28,2470.4287,0.8617950300986371
2022-09-29,2442.9221,0.8521995088132378
2022-09-30,2442.9114,0.8521957761789699
2022-10-03,2425.1249,0.845991056608294
2022-10-05,2556.6688,0.8918793994937989
2022-10-06,2544.9106,0.8877776181621193
2022-10-07,2499.4155,0.8719069107525751
2022-10-10,2425.832,0.846237724429868
2022-10-11,2379.0346,0.8299127170570432
2022-10-12,2365.9353,0.8253431006023076
2022-10-13,2328.5315,0.8122949972723862
2022-10-14,2365.3935,0.8251540967475081
2022-10-17,2370.2986,0.8268652130416706
2022-10-18,2415.5884,0.8426643027114762
2022-10-19,2360.7832,0.8235458197600913
2022-10-20,2329.8594,0.8127582276503639
2022-10-21,2327.7474,0.8120214684378563
2022-10-24,2184.4444,0.7620310302607799
2022-10-25,2183.3225,0.7616396618135677
2022-10-26,2218.0314,0.7737476645744611
2022-10-27,2223.3064,0.7755878183841097
2022-10-28,2138.563,0.7460255642888345
2022-10-31,2109.6308,0.7359327305349925
2022-11-01,2220.1967,0.7745030171894436
2022-11-02,2276.5214,0.7941515690913045
2022-11-03,2219.8119,0.7743687818935284
2022-11-04,2329.8071,0.8127399830922133
2022-11-07,2399.083,0.83690648760441
2022-11-08,2394.6387,0.8353561187747945
2022-11-09,2369.4518,0.8265698116680192
2022-11-10,2329.2932,0.8125607119940562
2022-11-11,2497.4293,0.8712140361560397
2022-11-14,2548.3333,0.88897160763023
2022-11-15,2644.1534,0.9223979056503083
2022-11-16,2633.3955,0.9186450732960297
2022-11-17,2604.023,0.9083986433862848
2022-11-18,2584.2613,0.9015048865066387
2022-11-21,2547.4693,0.8886702061342042
2022-11-22,2516.688,0.8779323243406616
2022-11-23,2525.9106,0.8811495760041431
2022-11-24,2548.7107,0.8891032614781469
2022-11-25,2534.9268,0.8842948261991297
2022-11-28,2504.766,0.8737734023086936
2022-11-29,2623.423,0.9151662232739025
2022-11-30,2681.8962,0.935564267206101
2022-12-01,2695.2476,0.9402218273149432
2022-12-02,2682.4462,0.935756131584358
2022-12-05,2795.9516,0.9753518461295129
2022-12-06,2790.1961,0.9733440726221323
2022-12-07,2707.2931,0.9444238316209379
2022-12-08,2803.5921,0.9780171911878295
2022-12-09,2868.3264,1.0005993843176755
2022-12-12,2806.9096,0.9791744822330446
2022-12-13,2826.0817,0.9858625604991991
2022-12-14,2838.2105,0.9900936235373917
2022-12-15,2797.9377,0.9760446858416159
2022-12-16,2810.0702,0.9802770396038077
2022-12-19,2784.581,0.9713852768578559
2022-12-20,2743.6102,0.9570928458238555
2022-12-21,2758.1608,0.9621687400461633
2022-12-22,2824.7475,0.9853971324019793
2022-12-23,2814.0037,0.9816492187526709
2022-12-28,2858.5681,0.9971952567497713
2022-12-29,2847.0052,0.9931616047145891
2022-12-30,2850.8301,0.9944958993698546
2023-01-03,2906.7473,1.014002297209643
2023-01-04,2982.8631,1.0405548620142788
2023-01-05,2994.567,1.0446377010991597
2023-01-06,2980.9345,1.0398820808508116
2023-01-09,3030.0435,1.0570134767632353
2023-01-10,3023.1849,1.0546208930819356
2023-01-11,3032.3814,1.0578290399085581
2023-01-12,3035.1276,1.0587870361914125
2023-01-13,3074.5433,1.0725369794169988
2023-01-16,3076.5091,1.0732227375893224
2023-01-17,3049.8862,1.063935490033134
2023-01-18,3067.1886,1.069971334066511
2023-01-19,3070.0155,1.0709574820863206
2023-01-20,3122.656,1.0893208217293175
2023-01-26,3200.9314,1.1166267507362881
2023-01-27,3222.6099,1.1241891724163768
2023-01-30,3130.8144,1.0921668332630878
2023-01-31,3100.4074,1.0815595239000573
2023-02-01,3141.8716,1.0960240747235706
2023-02-02,3125.6871,1.0903782037601093
2023-02-03,3091.3302,1.0783929942013002
2023-02-06,3023.3995,1.0546957550738882
2023-02-07,3032.3337,1.0578124000342983
2023-02-08,3031.9009,1.057661420210826
2023-02-09,3076.2859,1.0731448755361823
2023-02-10,3018.3335,1.0529285097279775
2023-02-13,3025.4586,1.0554140604216509
2023-02-14,3017.2332,1.0525446763181658
2023-02-15,2974.0303,1.0374735898683327
2023-02-16,2991.8026,1.0436733558496065
2023-02-17,2957.7884,1.031807695240668
2023-02-20,2993.8249,1.0443788237262421
2023-02-21,2951.1838,1.0295037180176907
2023-02-22,2933.2003,1.0232302761151664
2023-02-23,2920.2066,1.018697497621056
2023-02-24,2881.881,1.0053278295931756
2023-02-27,2866.0233,0.9997959609548315
2023-02-28,2846.3816,0.992944065394078
2023-03-01,2969.0499,1.0357362055965653
2023-03-02,2954.6945,1.0307284057863226
2023-03-03,2978.2029,1.0389291776950893
2023-03-06,2980.5874,1.0397609969859152
2023-03-07,2957.6518,1.0317600431059955
2023-03-08,2894.2068,1.0096276149632168
2023-03-09,2865.3142,0.9995485954446093
2023-03-10,2792.498,0.9741470773717873
2023-03-13,2848.7188,0.9937593843483737
2023-03-14,2786.8103,0.972162955509581
2023-03-15,2829.6828,0.98711878379473
2023-03-16,2781.7597,0.9704010823662612
2023-03-17,2831.948,0.9879089859576903
2023-03-20,2757.0465,0.9617800228158141
2023-03-21,2803.0941,0.9778434667144257
2023-03-22,2838.8425,0.9903140931502254
2023-03-23,2902.812,1.0126294901409965
2023-03-24,2883.1665,1.0057762689718113
2023-03-27,2828.6127,0.9867454854835063
2023-03-28,2863.66,0.9989715371636765
2023-03-29,2896.6248,1.0104711205389003
2023-03-30,2906.902,1.014056263426582
2023-03-31,2906.5781,1.0139432727500046
2023-04-03,2914.2018,1.0166027572236762
2023-04-04,2903.3751,1.0128259243798996
2023-04-06,2907.6257,1.014308722063936
2023-04-11,2934.0343,1.023521212281469
2023-04-12,2912.9415,1.016163108722008
2023-04-13,2929.728,1.02201898396858
2023-04-14,2946.9331,1.0280208854492219
2023-04-17,2991.7204,1.0436446808461652
2023-04-18,2971.8655,1.0367184116755124
2023-04-19,2937.4463,1.0247114691153119
2023-04-20,2937.0627,1.0245776524325856
2023-04-21,2893.2204,1.0092835149219206
2023-04-24,2880.9756,1.0050119859421318
2023-04-25,2832.0091,0.9879303003458931
2023-04-26,2858.1725,0.9970572539351559
2023-04-27,2872.3981,1.0020197737521297
2023-04-28,2883.0492,1.0057353495325938
2023-05-02,2885.1119,1.0064549107199232
2023-05-03,2856.0704,0.9963239482814568
2023-05-04,2891.0943,1.0085418370044432
2023-05-05,2904.5602,1.0132393397883952
2023-05-08,2934.8617,1.0238098460752327
2023-05-09,2874.8304,1.0028682678016478
2023-05-10,2862.4781,0.998559238057018
2023-05-11,2856.2365,0.9963818913236905
2023-05-12,2823.4722,0.9849522512354496
2023-05-15,2871.9376,1.00185913094088
2023-05-16,2871.9037,1.0018473051182926
2023-05-17,2810.0434,0.9802676905759217
2023-05-18,2824.5499,0.9853282007635364
2023-05-19,2797.0781,0.9757448192606161
2023-05-22,2829.7168,0.9871306445017495
2023-05-23,2797.8834,0.9760257435948171
2023-05-24,2752.7368,0.9602766084322232
2023-05-25,2699.6136,0.9417448816339813
2023-05-29,2667.0273,0.9303773358354309
2023-05-30,2673.8653,0.932762733323654
2023-05-31,2624.3828,0.9155010440561775
2023-06-01,2622.764,0.914936334864318
2023-06-02,2720.397,0.9489950527595643
2023-06-05,2739.5987,0.9556934568177122
2023-06-06,2730.9424,0.9526737556949707
2023-06-07,2749.2126,0.9590472112652157
2023-06-08,2755.849,0.9613622817376997
2023-06-09,2768.962,0.9659366773596754
2023-06-12,2767.9931,0.9655986820940511
2023-06-13,2779.8396,0.9697312663795491
2023-06-14,2767.3859,0.9653868638204551
2023-06-15,2816.5013,0.9825204923365529
2023-06-16,2847.1918,0.993226699065467
2023-06-19,2828.6795,0.9867687882843564
2023-06-20,2783.5438,0.9710234555248952
2023-06-21,2733.6054,0.9536027281300598
2023-06-23,2678.4508,0.934362358971833
2023-06-26,2674.1611,0.9328659214747239
2023-06-27,2721.8908,0.949516156410911
2023-06-28,2727.4621,0.9514596727937916
2023-06-29,2699.3216,0.9416430190913428
2023-06-30,2702.5694,0.9427759956871677
2023-07-03,2756.8653,0.9617168122242865
2023-07-04,2770.0987,0.9663332087028844
2023-07-05,2727.4626,0.9514598472159536
2023-07-06,2653.5592,0.9256790655939657
2023-07-07,2625.2081,0.9157889452768605
2023-07-10,2634.5253,0.9190391976134024
2023-07-11,2659.6042,0.9277878295331745
2023-07-12,2682.1922,0.9356675251260357
2023-07-13,2743.9022,0.9571947083664939
2023-07-14,2752.3831,0.9601532221947875
2023-07-17,2752.3642,0.9601466290370619
2023-07-18,2702.5613,0.9427731700481425
2023-07-19,2693.2154,0.939512905879499
2023-07-20,2687.5717,0.9375441331675531
2023-07-21,2703.8741,0.9432311328768264
2023-07-24,2653.0718,0.9255090388703975
2023-07-25,2755.2128,0.9611403469787045
2023-07-26,2748.4601,0.9587847059113275
2023-07-27,2785.9929,0.9718778101590584
2023-07-28,2833.6645,0.9885077772400148
2023-07-31,2851.8242,0.9948426855124464
2023-08-01,2838.6809,0.9902577199074502
2023-08-02,2768.5487,0.9657925000005232
2023-08-03,2764.2233,0.9642836087610438
2023-08-04,2780.8992,0.9701009018253697
2023-08-07,2768.4862,0.9657706972302667
2023-08-08,2725.7049,0.9508466835474761
2023-08-09,2734.9889,0.9540853542524576
2023-08-10,2734.504,0.9539161996396995
2023-08-11,2701.5103,0.9424065346635092
2023-08-14,2666.4753,0.9301847737685255
2023-08-15,2644.3016,0.9224496043791404
2023-08-16,2610.4014,0.9106237120231498
2023-08-17,2615.2703,0.9123222001527799
2023-08-18,2566.4349,0.8952862480474312
2023-08-21,2517.4145,0.878185759742123
2023-08-22,2541.1374,0.88646135875841
2023-08-23,2541.8724,0.8867177593366266
2023-08-24,2590.9257,0.9038297246201974
2023-08-25,2562.8561,0.8940378039803276
2023-08-28,2584.7335,0.9016696107964806
2023-08-29,2635.191,0.9192714232799584
2023-08-30,2630.2973,0.9175642838110908
2023-08-31,2614.5083,0.9120563807778126
2023-09-01,2610.5224,0.9106659221863663
2023-09-04,2673.8711,0.9327647566207338
2023-09-05,2623.4006,0.9151584091610426
2023-09-06,2620.9554,0.9143054150197435
2023-09-07,2587.278,0.9025572451791632
2023-09-08,2586.3363,0.9022287384791545
2023-09-11,2589.8762,0.9034636125020503
2023-09-12,2582.8504,0.9010127020497603
2023-09-13,2578.437,0.8994731125097597
2023-09-14,2586.1716,0.9021712838189746
2023-09-15,2605.3679,0.9088678041177723
2023-09-18,2578.808,0.8996025337540023
2023-09-19,2586.662,0.9023423570755151
2023-09-20,2567.8486,0.8957794092684168
2023-09-21,2534.0898,0.8840028434998547
2023-09-22,2580.6049,0.9002293721199848
2023-09-25,2535.5892,0.884525900679416
2023-09-26,2498.4308,0.8715634037466299
2023-09-27,2517.5504,0.8782331676857689
2023-09-28,2489.2065,0.8683455590477972
2023-09-29,2540.5369,0.8862518777417856
2023-10-03,2474.885,0.8633495850601418
2023-10-04,2453.068,0.8557388484411648
2023-10-05,2456.7131,0.8570104208869562
2023-10-06,2496.0446,0.870730991420453
2023-10-09,2501.7224,0.8727116597238507
2023-10-10,2514.4632,0.877156215488395
2023-10-11,2547.0147,0.8885116215044665
2023-10-12,2593.5439,0.9047430688295666
2023-10-13,2541.1803,0.8864763241799141
2023-10-16,2512.2791,0.8763943046001195
2023-10-17,2526.6032,0.8813911855830175
2023-10-18,2514.0408,0.8770088636458935
2023-10-19,2457.1731,0.857170889276044
2023-10-20,2439.3232,0.8509440529752199
2023-10-24,2418.5102,0.8436835560576433
2023-10-25,2429.7543,0.8476059965223012
2023-10-26,2415.7999,0.8427380832860242
2023-10-27,2463.0033,0.8592047214544352
2023-10-30,2468.3056,0.8610543987141319
2023-10-31,2429.9959,0.8476902773110047
2023-11-01,2425.8078,0.8462292823972247
2023-11-02,2438.5259,0.8506659193956119
2023-11-03,2497.9926,0.8714105401638075
2023-11-06,2549.3005,0.8893090098605033
2023-11-07,2511.7471,0.876208719419696
2023-11-08,2498.1287,0.8714580178763182
2023-11-09,2487.0138,0.8675806480983345
2023-11-10,2450.0902,0.8547000598128478
2023-11-13,2479.9387,0.8651125396208662
2023-11-14,2479.9626,0.8651208770002122
2023-11-15,2566.7631,0.895400738754602
2023-11-16,2538.4808,0.8855346189269953
2023-11-17,2503.5783,0.8733590799049553
2023-11-20,2551.3862,0.8900365944672871
2023-11-21,2542.1494,0.8868143892144031
2023-11-22,2536.5327,0.8848550352992084
2023-11-23,2566.3412,0.8952535613342625
2023-11-24,2521.026,0.8794456110186246
2023-11-27,2515.5734,0.8775435024570153
2023-11-28,2496.4099,0.8708584242520481
2023-11-29,2448.7325,0.8542264338740118
2023-11-30,2458.7767,0.8577302960341772
2023-12-01,2431.3566,0.848164949782813
2023-12-04,2407.3251,0.8397816974081076
2023-12-05,2362.5894,0.824175902378288
2023-12-06,2384.2075,0.8317172538612008
2023-12-07,2367.1253,0.8257582253479914
2023-12-08,2357.8493,0.8225223453976026
2023-12-11,2347.5515,0.8189300163168444
2023-12-12,2370.6237,0.8269786223314368
2023-12-13,2344.6911,0.8179321820121773
2023-12-14,2368.2056,0.8261350818713209
2023-12-15,2414.8385,0.8424027043528306
2023-12-18,2386.4741,0.8325079444062149
2023-12-19,2369.5669,0.8266099636497236
2023-12-20,2381.0465,0.830614556952708
2023-12-21,2380.982,0.8305920564938033
2023-12-22,2331.7132,0.813404915258388
2023-12-27,2368.5863,0.8262678869055073
2023-12-28,2426.7567,0.8465603007763669
2023-12-29,2433.4149,0.8488829760551163
2024-01-02,2402.8448,0.8382187701828243
2024-01-03,2388.8926,0.8333516244040605
2024-01-04,2384.166,0.8317027768217505
2024-01-05,2367.5073,0.8258914838797992
2024-01-08,2324.9249,0.8110368553330727
2024-01-09,2323.8634,0.8106665570830364
2024-01-10,2312.8068,0.8068095249291479
2024-01-11,2336.3895,0.8150362159711956
2024-01-12,2329.1427,0.8125082109232785
2024-01-15,2328.8578,0.8124088251753414
2024-01-16,2282.5983,0.7962714611644521
2024-01-17,2196.5936,0.7662692097231844
2024-01-18,2210.7896,0.7712214037481648
2024-01-19,2192.3591,0.764792028432766
2024-01-22,2132.3244,0.7438492640884792
2024-01-23,2184.789,0.7621512420148663
2024-01-24,2255.0329,0.7866554278327956
2024-01-25,2300.1295,0.8023871207791843
2024-01-26,2263.1366,0.7894823575820371
2024-01-29,2274.6569,0.7935011488490126
2024-01-30,2220.5467,0.7746251127028799
2024-01-31,2191.3666,0.7644458004410927
2024-02-01,2199.9996,0.7674573734910826
2024-02-02,2197.7622,0.7666768692003323
2024-02-05,2190.1164,0.7640096752670978
2024-02-06,2269.7093,0.7917752066710756
2024-02-07,2270.1074,0.7919140815965013
2024-02-08,2257.5049,0.7875177710019806
2024-02-09,2236.2155,0.7800910846484007
2024-02-14,2246.1194,0.7835460039498945
2024-02-15,2249.7569,0.7848149251788228
2024-02-16,2310.6983,0.8060739866717747
2024-02-19,2288.9997,0.7985045532207714
2024-02-20,2304.9377,0.804064434058341
2024-02-21,2339.5952,0.8161545062209757
2024-02-22,2372.3448,0.8275790182976521
2024-02-23,2371.7652,0.8273768281274014
2024-02-26,2358.8061,0.8228561196469052
2024-02-27,2376.3031,0.8289598487857531
2024-02-28,2338.8463,0.8158932567066542
2024-02-29,2345.1341,0.8180867200477554
2024-03-01,2353.5071,0.8210075935734781
2024-03-04,2356.5292,0.8220618360053529
2024-03-05,2301.8786,0.8029972843864746
2024-03-06,2335.027,0.8145609155796038
2024-03-07,2309.5524,0.8056742459607839
2024-03-08,2329.6079,0.8126704933028517
2024-03-11,2359.5881,0.8231289159083547
2024-03-12,2424.0168,0.8456045022127544
2024-03-13,2424.6007,0.8458081924135987
2024-03-14,2410.6674,0.8409476397925603
2024-03-15,2382.4687,0.8311106833504487
2024-03-18,2393.6102,0.8349973323874536
2024-03-19,2359.8611,0.8232241504088351
2024-03-20,2366.8101,0.8256482696170339
2024-03-21,2402.2918,0.8380258592715949
2024-03-22,2353.9271,0.8211541081896019
2024-03-25,2350.5446,0.8199741422633201
2024-03-26,2368.0951,0.8260965345735074
2024-03-27,2346.0569,0.8184086335900386
2024-03-28,2361.1715,0.8236812760111409
2024-04-02,2410.0173,0.8407208560974604
2024-04-03,2388.0243,0.833048722877441
2024-04-05,2379.8798,0.8302075602797759
2024-04-08,2385.0135,0.8319984223864286
2024-04-09,2402.017,0.8379299968513311
2024-04-10,2435.3632,0.849562629451768
2024-04-11,2429.7017,0.8475876473108532
2024-04-12,2385.369,0.8321224365436477
2024-04-15,2369.6776,0.826648580716402
2024-04-16,2322.3181,0.8101274879489984
2024-04-17,2327.3585,0.8118858028802122
2024-04-18,2347.5295,0.8189223417417141
2024-04-19,2327.4074,0.8119028613676609
2024-04-22,2364.8504,0.8249646393950871
2024-04-23,2403.8612,0.8385733355538436
2024-04-24,2454.5327,0.8562498007226799
2024-04-25,2462.9965,0.8592023493130314
2024-04-26,2512.9739,0.8766366816365068
2024-04-29,2530.2894,0.8826770955305298
2024-04-30,2530.4995,0.8827503877230239
2024-05-02,2591.2655,0.903948261921528
2024-05-03,2618.7403,0.9135326899574207
2024-05-06,2636.5582,0.9197483632398734
2024-05-07,2628.5857,0.9169672018659544
2024-05-08,2603.7708,0.9083106648477457
2024-05-09,2642.9008,0.9219609432499355
2024-05-10,2701.0916,0.942260473545007
2024-05-13,2721.3271,0.9493195128654135
2024-05-14,2715.9937,0.9474589865472373
2024-05-16,2767.9036,0.9655674605270438
2024-05-17,2778.7179,0.9693399677012017
2024-05-20,2792.2722,0.9740683083234045
2024-05-21,2730.2698,0.9524391230025784
2024-05-22,2737.5306,0.9549720118710328
2024-05-23,2700.5245,0.9420626439288076
2024-05-24,2660.6719,0.9281602906180202
2024-05-27,2693.5439,0.9396275012399672
2024-05-28,2692.8704,0.939392554587683
2024-05-29,2648.9676,0.9240773119954097
2024-05-30,2614.7824,0.9121519990070495
2024-05-31,2594.4129,0.9050462145472129
2024-06-03,2635.627,0.9194235194052678
2024-06-04,2646.347,0.9231631305596628
2024-06-05,2636.7962,0.9198313881890103
2024-06-06,2642.599,0.921855662032921
2024-06-07,2629.8192,0.9173975013397365
2024-06-11,2594.8081,0.9051840778240989
2024-06-12,2569.9687,0.8965189941199497
2024-06-13,2596.9226,0.9059217091474168
2024-06-14,2584.3254,0.9015272474278139
2024-06-17,2579.034,0.8996813725712499
2024-06-18,2578.7548,0.89958397523596
2024-06-19,2642.8568,0.921945594099675
2024-06-20,2626.5503,0.916257164128673
2024-06-21,2587.9974,0.9028082037859237
2024-06-24,2583.457,0.9012243110167618
2024-06-25,2590.402,0.9036470348476642
2024-06-26,2589.6852,0.9033969832361464
2024-06-27,2538.0102,0.885370452788072
2024-06-28,2540.7771,0.8863356701484353
2024-07-02,2542.6702,0.8869960673383966
2024-07-03,2569.3288,0.8962957686369556
2024-07-04,2573.4801,0.8977439260796087
2024-07-05,2544.7446,0.8877197100043179
2024-07-08,2506.8846,0.8745124638937403
2024-07-09,2511.6572,0.8761773583149591
2024-07-10,2496.156,0.8707698526781581
2024-07-11,2543.22,0.8871878619477889
2024-07-12,2597.9706,0.9062872979990778
2024-07-15,2561.8456,0.8936852967908205
2024-07-16,2524.1744,0.8805439124886337
2024-07-17,2516.9501,0.8780237564380092
2024-07-18,2525.7419,0.8810907259666668
2024-07-19,2477.3854,0.8642218354081315
2024-07-22,2508.4346,0.8750531725961015
2024-07-23,2480.5104,0.8653119739209565
2024-07-24,2456.6759,0.8569974438780996
2024-07-25,2409.2454,0.8404515831636844
2024-07-26,2417.7087,0.843403957331874
2024-07-29,2436.352,0.8499075667194421
2024-07-30,2403.4662,0.8384355420458226
2024-07-31,2460.0281,0.858166839821361
2024-08-01,2454.2893,0.8561648920141929
2024-08-02,2407.7574,0.8399325028094177
2024-08-05,2367.3879,0.8258498318675012
2024-08-06,2367.1812,0.8257777257457087
2024-08-07,2399.8115,0.8371606206945197
2024-08-08,2401.4155,0.8377201669903825
2024-08-09,2424.4098,0.8457415980321272
2024-08-12,2429.5219,0.8475249251013794
2024-08-13,2439.2082,0.850903935877948
2024-08-14,2426.9433,0.8466253951272448
2024-08-15,2429.5852,0.8475470069470952
2024-08-16,2462.8239,0.8591421387826909
2024-08-19,2477.7091,0.8643347563158439
2024-08-20,2468.3267,0.8610617593293705
2024-08-21,2457.1524,0.8571636681985351
2024-08-22,2483.6073,0.8663923099082742
2024-08-23,2477.1387,0.864135775513375
2024-08-26,2504.3058,0.8736128641507409
2024-08-27,2520.0779,0.8791148717149417
2024-08-28,2491.2999,0.8690758297558766
2024-08-29,2501.4801,0.8726271347441202
2024-08-30,2524.5146,0.8806625893276939
2024-09-02,2491.6877,0.8692111115847642
2024-09-03,2484.4581,0.8666891066592217
2024-09-04,2455.192,0.8564797937855616
2024-09-05,2457.5048,0.8572866009383494
2024-09-06,2456.3191,0.8568729762232593
2024-09-09,2422.5034,0.8450765612126554
2024-09-10,2414.5135,0.8422893299474968
2024-09-11,2398.6662,0.8367610892901234
2024-09-12,2410.6709,0.8409488607476948
2024-09-13,2430.4268,0.8478405943302612
2024-09-17,2468.0898,0.8609791181089903
2024-09-19,2517.0887,0.8780721062613299
2024-09-20,2546.9553,0.8884909001516147
2024-09-23,2542.4767,0.8869285659616826
2024-09-24,2644.5642,0.92254121089865
2024-09-25,2659.6324,0.9277976669431142
2024-09-26,2779.5127,0.9696172291699996
2024-09-27,2877.0726,1.003650446545154
2024-09-30,2967.0977,1.0350551917070494
2024-10-02,3144.0708,1.09679125316114
2024-10-03,3089.4301,1.0777301551010703
2024-10-04,3181.5753,1.1098744851144986
2024-10-07,3253.3006,1.1348954489141556
2024-10-08,2939.7956,1.0255310090859295
2024-10-09,2888.3835,1.0075961898106618
2024-10-10,2965.458,1.0344831916688162
2024-10-14,2939.1416,1.0253028648979654
2024-10-15,2832.1855,0.987991836484665
2024-10-16,2833.2783,0.9883730535620459
2024-10-17,2800.0515,0.976782072973907
2024-10-18,2903.0284,1.0127049800527328
2024-10-21,2859.4357,0.9974979140853639
2024-10-22,2866.1566,0.9998424619032346
2024-10-23,2900.3293,1.0117634143375436
2024-10-24,2860.1442,0.9977450702889917
2024-10-25,2873.5392,1.002417840010365
2024-10-28,2876.1929,1.0033435681932397
2024-10-29,2882.4272,1.0055183683630013
2024-10-30,2839.947,0.9906993917061983
2024-10-31,2826.2916,0.9859357829228285
2024-11-01,2854.5,0.9957761231548838
2024-11-04,2868.4367,1.0006378618466243
2024-11-05,2933.5978,1.0233689417339977
2024-11-06,2876.3109,1.0033847318234839
2024-11-07,2934.447,1.0236651803340269
2024-11-08,2903.8992,1.0130087536901624
2024-11-11,2865.5418,0.9996279924127754
2024-11-12,2788.2311,0.9726585935252678
2024-11-13,2784.7824,0.9714555341047304
2024-11-14,2733.964,0.9537278237046835
2024-11-15,2730.5946,0.9525524276390473
2024-11-18,2746.5815,0.9581293669640656
2024-11-19,2759.8433,0.9627556706214682
2024-11-20,2773.0542,0.9673642181027738
2024-11-21,2754.648,0.9609433197044507
2024-11-22,2696.9505,0.9408158743144598
